YEAR,MONTH,National_Value,QTY_1_MO,UNIT_QY1,WI_Value,price,WI_QTY,date,WI_Mean,NAT_Mean
2013,1,1472255.0,528404.0,L,,2.7862298544295654,,2013-01-01,5758.121126408251,418353.6666666667
2013,2,169622.0,185956.0,L,,0.9121620168211835,,2013-02-01,5758.121126408251,418353.6666666667
2013,3,307783.0,343896.0,L,,0.8949886012050154,,2013-03-01,5758.121126408251,418353.6666666667
2013,4,184784.0,210964.0,L,45392.0,0.8759029976678485,51823.09013767426,2013-04-01,5758.121126408251,418353.6666666667
2013,5,543652.0,657454.0,L,0.0,0.8269050001977325,0.0,2013-05-01,5758.121126408251,418353.6666666667
2013,6,358805.0,415297.0,L,0.0,0.8639720489192072,0.0,2013-06-01,5758.121126408251,418353.6666666667
2013,7,416951.0,692564.0,L,0.0,0.6020396670921387,0.0,2013-07-01,5758.121126408251,418353.6666666667
2013,8,143023.0,169902.0,L,0.0,0.8417970359383645,0.0,2013-08-01,5758.121126408251,418353.6666666667
2013,9,117674.0,135711.0,L,0.0,0.8670925717148942,0.0,2013-09-01,5758.121126408251,418353.6666666667
2013,10,270388.0,319615.0,L,0.0,0.8459803200725873,0.0,2013-10-01,5758.121126408251,418353.6666666667
2013,11,608110.0,687969.0,L,0.0,0.8839206417731031,0.0,2013-11-01,5758.121126408251,418353.6666666667
2013,12,578333.0,672512.0,L,0.0,0.8599593761895699,0.0,2013-12-01,5758.121126408251,418353.6666666667
2014,1,589150.0,688640.0,L,,0.8555268355018587,,2014-01-01,26290.627859683264,390572.75
2014,2,265040.0,290389.0,L,,0.9127067485338632,,2014-02-01,26290.627859683264,390572.75
2014,3,412207.0,468143.0,L,,0.8805151417408783,,2014-03-01,26290.627859683264,390572.75
2014,4,412105.0,455108.0,L,,0.9055103404027176,,2014-04-01,26290.627859683264,390572.75
2014,5,629647.0,663619.0,L,,0.948807975660733,,2014-05-01,26290.627859683264,390572.75
2014,6,84850.0,88641.0,L,,0.9572319806861385,,2014-06-01,26290.627859683264,390572.75
2014,7,258707.0,287365.0,L,,0.9002731717502132,,2014-07-01,26290.627859683264,390572.75
2014,8,455897.0,438289.0,L,,1.0401744054721884,,2014-08-01,26290.627859683264,390572.75
2014,9,156385.0,154388.0,L,,1.0129349431302952,,2014-09-01,26290.627859683264,390572.75
2014,10,412317.0,475173.0,L,,0.8677197568043639,,2014-10-01,26290.627859683264,390572.75
2014,11,330937.0,362946.0,L,47944.0,0.9118078171408419,52581.25571936653,2014-11-01,26290.627859683264,390572.75
2014,12,305358.0,314172.0,L,0.0,0.9719453038463007,0.0,2014-12-01,26290.627859683264,390572.75
2015,1,168511.0,170402.0,L,,0.9889027124094788,,2015-01-01,,883842.25
2015,2,804287.0,586089.0,L,,1.3722949927400105,,2015-02-01,,883842.25
2015,3,557956.0,273288.0,L,,2.041641052662393,,2015-03-01,,883842.25
