Cornmeal_QTY,YEAR,MONTH,Other_QTY,Sum,E_COMMODITY.1_x,National_Value,E_COMMODITY.1_y,WI_Value
8093949.0,2013,1,1829711.0,9923660.0,110313,5745813.0,110313.0,5988.0
18663863.0,2013,2,3428372.0,22092235.0,110313,12854306.0,110313.0,12934.0
37444041.0,2013,3,6960138.0,44404179.0,110313,25216038.0,110313.0,65066.0
49871660.0,2013,4,9176690.0,59048350.0,110313,33868373.0,110313.0,77936.0
55572588.0,2013,5,11737473.0,67310061.0,110313,39061524.0,110313.0,209785.0
61825610.0,2013,6,13496181.0,75321791.0,110313,44093157.0,110313.0,225633.0
72672327.0,2013,7,14952850.0,87625177.0,110313,51247407.0,110313.0,238972.0
80042257.0,2013,8,16764606.0,96806863.0,110313,57095099.0,110313.0,254471.0
85458951.0,2013,9,17714594.0,103173545.0,110313,60892980.0,110313.0,266054.0
93609360.0,2013,10,19198795.0,112808155.0,110313,66503634.0,110313.0,712709.0
98831516.0,2013,11,20450755.0,119282271.0,110313,70012264.0,110313.0,727963.0
105140527.0,2013,12,21051028.0,126191555.0,110313,73510503.0,110313.0,738510.0
15145437.0,2014,1,624105.0,15769542.0,110313,7438543.0,110313.0,20937.0
31029530.0,2014,2,924191.0,31953721.0,110313,14679411.0,110313.0,34287.0
42791509.0,2014,3,1116784.0,43908293.0,110313,20495743.0,110313.0,39573.0
61507042.0,2014,4,1379032.0,62886074.0,110313,29227508.0,110313.0,51476.0
73217893.0,2014,5,2280191.0,75498084.0,110313,35323387.0,110313.0,350217.0
78773746.0,2014,6,2625741.0,81399487.0,110313,38185794.0,110313.0,350217.0
87008064.0,2014,7,2977037.0,89985101.0,110313,42389564.0,110313.0,362033.0
106782497.0,2014,8,3242153.0,110024650.0,110313,51225396.0,110313.0,414339.0
117759837.0,2014,9,3705885.0,121465722.0,110313,56365669.0,110313.0,539178.0
124716156.0,2014,10,4010579.0,128726735.0,110313,59690295.0,110313.0,557845.0
131004178.0,2014,11,4369708.0,135373886.0,110313,62728951.0,110313.0,561467.0
139141904.0,2014,12,4783458.0,143925362.0,110313,66683895.0,110313.0,580924.0
7051283.0,2015,1,305027.0,7356310.0,110313,3479110.0,110313.0,9680.0
13425471.0,2015,2,952946.0,14378417.0,110313,6675806.0,110313.0,109246.0
30559557.0,2015,3,1568358.0,32127915.0,110313,15428413.0,110313.0,128785.0
37997639.0,2015,4,1909002.0,39906641.0,110313,19058296.0,110313.0,133918.0
51366611.0,2015,5,2526046.0,53892657.0,110313,25471401.0,110313.0,138886.0
61911422.0,2015,6,3311853.0,65223275.0,110313,30302742.0,110313.0,148861.0
68517219.0,2015,7,4041875.0,72559094.0,110313,33559531.0,110313.0,159520.0
81744635.0,2015,8,4583747.0,86328382.0,110313,38413616.0,110313.0,164831.0
90129129.0,2015,9,5282458.0,95411587.0,110313,42478473.0,110313.0,180841.0
99857275.0,2015,10,6118863.0,105976138.0,110313,47033229.0,110313.0,481666.0
