,E_COMMODITY,E_COMMODITY_LDESC,QTY_1_YR,QTY_1_YR_FLAG,QTY_2_YR,QTY_2_YR_FLAG,E_COMMODITY,YEAR
0,121120,"GINSENG ROOTS, FRESH OR DRIED, WHETHER OR NOT CUT, CRUSHED OR POWDERED",0,M,0,M,121120,2014
1,121120,"GINSENG ROOTS, FRESH OR DRIED, WHETHER OR NOT CUT, CRUSHED OR POWDERED",0,M,0,M,121120,2014
2,121120,"GINSENG ROOTS, FRESH OR DRIED, WHETHER OR NOT CUT, CRUSHED OR POWDERED",0,M,0,M,121120,2014
3,121120,"GINSENG ROOTS, FRESH OR DRIED, WHETHER OR NOT CUT, CRUSHED OR POWDERED",0,M,0,M,121120,2014
4,121120,"GINSENG ROOTS, FRESH OR DRIED, WHETHER OR NOT CUT, CRUSHED OR POWDERED",0,M,0,M,121120,2014
5,121120,"GINSENG ROOTS, FRESH OR DRIED, WHETHER OR NOT CUT, CRUSHED OR POWDERED",0,M,0,M,121120,2014
6,121120,"GINSENG ROOTS, FRESH OR DRIED, WHETHER OR NOT CUT, CRUSHED OR POWDERED",0,M,0,M,121120,2014
7,121120,"GINSENG ROOTS, FRESH OR DRIED, WHETHER OR NOT CUT, CRUSHED OR POWDERED",0,M,0,M,121120,2014
8,121120,"GINSENG ROOTS, FRESH OR DRIED, WHETHER OR NOT CUT, CRUSHED OR POWDERED",0,M,0,M,121120,2014
9,121120,"GINSENG ROOTS, FRESH OR DRIED, WHETHER OR NOT CUT, CRUSHED OR POWDERED",0,M,0,M,121120,2014
10,121120,"GINSENG ROOTS, FRESH OR DRIED, WHETHER OR NOT CUT, CRUSHED OR POWDERED",0,M,0,M,121120,2014
11,121120,"GINSENG ROOTS, FRESH OR DRIED, WHETHER OR NOT CUT, CRUSHED OR POWDERED",0,M,0,M,121120,2014
